# ZSAR Paralegal Services - robots.txt
# Controls search engine crawler access

User-agent: *
Allow: /
Allow: /#legal-documentation
Allow: /#property-services
Allow: /#g2c-services
Allow: /#investigation
Allow: /#marriage-services
Allow: /#nri-services
Allow: /#about
Allow: /#contact

# Sitemap location
Sitemap: https://yourusername.github.io/zsarparalegal/sitemap.xml

# Crawl-delay (prevents aggressive crawling, optional)
Crawl-delay: 1

# Disallow admin or sensitive directories (if any)
# Disallow: /admin/
# Disallow: /.git/
